,HD1_eTconv_PBMCs,HD1_nTconv_PBMCs,HD1_effector_CD8posT_PBMCs,HD1_naive_CD8posT_PBMCs,HD1_nTreg_PBMCs,HD1_eTreg_PBMCs,HD2_eTconv_PBMCs,HD2_nTconv_PBMCs,HD2_effector_CD8posT_PBMCs,HD2_naive_CD8posT_PBMCs,HD2_nTreg_PBMCs,HD2_eTreg_PBMCs,HD3_eTconv_PBMCs,HD3_nTconv_PBMCs,HD3_effector_CD8posT_PBMCs,HD3_naive_CD8posT_PBMCs,HD3_nTreg_PBMCs,HD3_eTreg_PBMCs,NSCLC5_eTconv_TILs,NSCLC5_effector_CD8posT_TILs,NSCLC5_eTreg_TILs,NSCLC6_eTconv_TILs,NSCLC6_effector_CD8posT_TILs,NSCLC6_eTreg_TILs,NSCLC7_eTconv_TILs,NSCLC7_effector_CD8posT_TILs,NSCLC7_eTreg_TILs,NSCLC1_eTconv_PBMCs,NSCLC1_effector_CD8posT_PBMCs,NSCLC1_eTreg_PBMCs,NSCLC1_eTconv_TILs,NSCLC1_effector_CD8posT_TILs,NSCLC1_eTreg_TILs,NSCLC2_eTconv_PBMCs,NSCLC2_effector_CD8posT_PBMCs,NSCLC2_eTreg_PBMCs,NSCLC2_eTconv_TILs,NSCLC2_effector_CD8posT_TILs,NSCLC2_eTreg_TILs,NSCLC3_eTconv_PBMCs,NSCLC3_effector_CD8posT_PBMCs,NSCLC3_eTreg_PBMCs,NSCLC3_eTconv_TILs,NSCLC3_effector_CD8posT_TILs,NSCLC3_eTreg_TILs,NSCLC4_eTconv_PBMCs,NSCLC4_effector_CD8posT_PBMCs,NSCLC4_eTreg_PBMCs,NSCLC4_eTconv_TILs,NSCLC4_effector_CD8posT_TILs,NSCLC4_eTreg_TILs
Adipocytes,0.230513333,0.23573,0.167586667,1,0.041366667,0.196586667,1,1,0.731723333,1,0.722653333,0.14666,1,0.532733333,0.327626667,1,1,0.176236667,0.547896667,1,0.0011,0.578896667,0.061806667,0.506676667,0.5441,0.64626,0.679493333,0.65858,0.01053,1,0.004413333,0.598303333,0.0022,1,0.012303333,1,0.00733,0.262103333,0,0.064066667,0.87808,0.220286667,1,0.154666667,0.01105,1,0.424773333,0.555623333,0.005173333,0.180793333,9.00E-05
Astrocytes,1,1,0.223963333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.051183333,0.15221,0.122213333,0.375006667,0.375006667,1,0.484286667,1,1,1,1,1,0.214016667,0,0.24056,0.287023333,0.288353333,1,0.043303333,0.05995,1,1,1,1,1,0.046406667,1,1,1,1,0.040106667,0.077893333,0
B-cells,0.07535,0.376233333,0.09223,0.083273333,0,0.033666667,0.117893333,0.252943333,0.443966667,0.009,0,0.013026667,0.069716667,0.024486667,0.015156667,0.061973333,7.00E-05,0.034843333,0.663116667,0.173306667,0.008676667,1,0.191243333,0.132593333,0.028426667,0.263396667,0.011433333,1,0.02021,0.08544,0.439046667,1,0.556036667,0.392483333,1,0.14989,0.297553333,0.353706667,0.040236667,0.22598,1,0.272316667,0.052116667,1,0.224396667,0.10417,1,1,0.06845,1,0.01992
Basophils,1,1,0.262946667,0.265846667,0.388576667,0.45282,0.19233,0.66705,0.06692,1,1,0.27676,1,1,0.360423333,1,0.103476667,1,0.133253333,0.077716667,1,0.099533333,0.055953333,0.655223333,0.709743333,0.049503333,0.62975,8.33E-05,0.192006667,0.291716667,1,0.084796667,1,0.221343333,0.142226667,0.34128,0.151633333,0.07453,0.145896667,0.889346667,0.163873333,0.147053333,1,0.09908,1,0.370496667,0.45282,1,0.661733333,0.015256667,0.33109
CD4+ T-cells,0.0198,0.453913333,1,1,0.033873333,0.030086667,0.348483333,0.161773333,1,1,0.033693333,0.140783333,0.128346667,0.50349,1,1,0.065466667,0.014273333,0.201,1,0.28624,0.47568,1,0.413416667,0.149126667,1,0.333703333,1,1,0.098066667,0.053326667,0.593086667,0.03541,0.213833333,1,0.048856667,0,1,0.107763333,0.048626667,1,0.017883333,1.00E-05,1,0.06625,0.060026667,1,0.40368,0,1,0.033503333
CD4+ Tcm,0.002503333,1,1,1,1,1,0.070603333,0.021833333,1,1,1,1,0.00261,0.221196667,1,1,1,1,0.119323333,1,1,1,1,1,0.726756667,1,1,1,1,1,1,1,1,0.000263333,1,1,0.032636667,1,1,0,1,1,0.00261,1,1,1.33E-05,1,1,0.0268,1,1
CD4+ Tem,0,1,0,1,0.641626667,0,0,1,0,1,1,0,0,1,0.000186667,1,1,0,0,0,0,0,0,0,0,0.138506667,0.004573333,0,0,0,0,0.47036,0.246156667,0,0.108846667,0,0,0.27238,0.16741,0,0,0,0,0.10042,0,0,0,0,0,1,0.088123333
CD4+ memory T-cells,0.0158,0.622416667,0.78588,1,0.967616667,0.125933333,0.034056667,0.83676,0.705896667,1,0.703576667,0.08999,0.012053333,0.783136667,0.723813333,1,0.651303333,0.093326667,0.023716667,0.70773,0.321546667,0.008716667,0.52822,0.16061,0.003033333,0.169116667,0.32361,0.169116667,0.559153333,0.111986667,0.000553333,0.51991,0.04178,0.101656667,1,0.541453333,0,0.489943333,0.409886667,0.015156667,0.83781,0.30554,0.00037,1,0.575663333,0.015616667,0.533783333,0.40039,0.005766667,1,0.414396667
CD4+ naive T-cells,0.024666667,0,1,0,0,1,0.144883333,0,1,0,0,1,0.072526667,0,1,0,0,1,0.279023333,1,1,1,1,1,0.603883333,1,1,0.31257,1,1,1,1,1,0.025676667,1,1,0.106516667,1,1,0,1,1,0.022136667,1,1,0.007356667,1,1,0,1,1
CD8+ T-cells,0,0,0,0,0,1,0,0,0,0,0.00122,1,0,0,0,0,0,1,0,0,1,0.787986667,0,1,0.07746,0,1,0,0,1,0,0,1,0,0,1,0.50675,0,1,0,0,1,0.141373333,0,1,0,0,1,0,0,1
CD8+ Tcm,0.13948,1,3.33E-06,0,1,1,0.599446667,1,0,0,1,1,0.18157,1,0,0,1,1,1,0,1,0.68447,0,1,0.916406667,0,1,1,0,1,0.077616667,0,1,1,0.067233333,1,1,0,1,0.49739,0,1,0.947243333,0,1,0.110606667,0,1,0.138926667,0,1
CD8+ Tem,0,1,0,1,1,0.86225,0,1,0,1,1,0.579783333,0,1,0,1,1,0.768866667,0,0,0.157563333,0,0,0,0,0,0.306513333,0,0,1,0,0,0.349223333,0,0,1,0,0,0.218383333,0,0,0.864583333,0,0,0.029163333,0.011213333,0,1,0,0,0.350393333
CD8+ naive T-cells,0.001433333,0,0.19288,0,0.005236667,0,1,0,0.006543333,0,0,0,0.014846667,0,0.02408,0,0,0,1,0,0,0.411193333,0,0.000113333,0,0,0,1,0,0,6.00E-05,0.44514,0,1,0.00341,0.02286,1,0,0.153946667,0.0206,0.027163333,0,1,1,0.022573333,1,0.01046,0,1,0.401636667,1
CLP,0,0,0.03052,0,0.413496667,0,0,5.00E-05,0,0,0,0,0,0,0.000466667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153253333,0,0.00927,0.047086667,0.45675,0.319513333,0,0,0.011523333,0.5977,0.39478,0.154496667,0.229926667,0.011326667,0.068793333,0.020173333,0,1,0.272403333,0.1521
CMP,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.29829,1,1,1,1,1,1,1,1,1,1,1,0.3777,1,1,1,1,0.832996667,1,1,0.585783333,1,1,1,1,0.438936667,0.31526,1,1,0.792723333,1,0.637256667,0.133073333,1
Chondrocytes,0.276903333,1,0.0804,1,0.29894,0.138396667,1,0.264276667,0.090126667,1,0.10348,1,1,1,1,1,1,1,1,1,0.26028,1,1,1,0.146196667,0.303476667,1,0.02017,0,1,0.011163333,0.23788,1,0.24132,0.005743333,1,0.34159,0.04422,1,0.10713,0,0.236223333,0.584866667,0,1,0.006423333,0.004446667,0,1,0,0.908283333
Class-switched memory B-cells,0,1,0,0,0,0,0,0.578333333,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DC,0.374523333,0.05718,1,1,1,1,0.78555,0.236436667,1,0.158426667,0.511533333,0.488456667,0.07969,0.377096667,0.742786667,0.172796667,0.632386667,0.75419,0,0,0,0.029843333,0.045486667,0,0.095126667,0.05189,0,0.6636,1,1,0,0,0,1,0.850943333,1,0,0.007253333,0,0.94225,1,1,1,0.899143333,0,1,1,0.838036667,0,0.62923,0
Endothelial cells,0.768663333,0.001,0.24736,0,0,0,0.47199,0.18132,0,0,0,0,0.00529,1,0,0.36008,1,0,0.78385,0,0,0,0,0,0,0,0,1,0,0.08446,0,0,0,0,0.031403333,0,0,1,0,0,0,0,0,0.015513333,0,0,0,0,0,0,0
Eosinophils,0.22559,1,0.286556667,1,1,0.027533333,0.29312,1,1,1,1,0.01972,0.105203333,1,0.741633333,1,1,0.007453333,1,1,1,1,1,0.58612,0.464463333,0.966713333,0.508863333,1,0.222733333,0.084143333,1,0.60822,0.161916667,1,0.52042,0.010086667,1,0.650306667,0.60623,0.12276,0.009793333,0.00037,0.321203333,0.960883333,0.106033333,0.548576667,0.087273333,0.04147,1,0.731293333,0.12816
Epithelial cells,0.07257,0.03204,0.370103333,0.162923333,0.17683,0,0,0.001116667,0.00349,0,0.001303333,0.1394,0.0006,0,0.078093333,0.00021,0,0.02923,0,0,0,0.22957,0.22114,0.001053333,0.16955,8.00E-05,0,0,0.378156667,0.099403333,0,0,0,0.02349,1,0.388903333,0.118553333,0.223313333,1,0.000143333,0.001713333,0.011573333,0,1,0.012403333,2.00E-05,0.23752,0,0,0,0
Erythrocytes,1,0.365886667,1,1,1,1,1,0.53714,1,1,1,0.02177,1,1,0.004986667,0.223493333,1,0.026243333,1,1,1,0.000836667,0.05874,0.006016667,0.001426667,0.014826667,1,1,0.256193333,0.88957,1,0.000956667,0.008523333,1,1,0.15859,1,1,0.097763333,1,1,1,1,1,0.297276667,0.005026667,0.00077,0.00931,0.022636667,0.043533333,0.030376667
Fibroblasts,1,1,0.460286667,1,0.3398,0.425206667,1,1,0.626236667,1,0.48107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.499003333,1,1,1,1,1,1,1,1,1,0.619903333,0.210536667,1,0.002053333,0.742293333,0.67071,0.74691,0.17158,1,0.379546667,0.003173333,0.45661,0.226283333
GMP,0.621686667,0.365843333,1,1,1,1,1,0.44575,1,0.890536667,0.29881,1,1,0.24401,1,0.527866667,0.323456667,1,0.506556667,1,1,1,1,1,1,0.789676667,0.34961,0.512556667,0.840413333,0.70675,0.51336,1,1,1,1,0.629336667,1,0.71327,0.227023333,1,1,1,1,1,1,1,1,0.741303333,1,0.799436667,1
HSC,1,0.211976667,1,0.621233333,0.068216667,0.08014,0.48395,0.26368,1,0.23256,0.015676667,0.508453333,1,0.151086667,1,0.609713333,0.180373333,1,1,0.180163333,0.083393333,0.26173,0.28865,0.105873333,0.137486667,1,0.127986667,1,0.685586667,1,0.30673,0.205623333,0.03686,0.194276667,1,0.18176,0.27453,1,0.76621,0.744616667,1,0.561503333,0.33256,1,0,0.548563333,1,0.460496667,0.136203333,1,0.095166667
Hepatocytes,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.654613333,1,0.028566667,1,1,0.76519,1,1,0.183686667,1,1,1,0.638906667,1,0.011746667,1,1,1,1,1,0.340226667,1,1,1,1,1,1,1,1,1,0.99694,1,0.210173333
Keratinocytes,0.046996667,0,1,0.004786667,0.05117,1,0.026266667,0.191446667,1,0.03546,0.983996667,1,1,0,1,0.002116667,0,1,0,0,0,0.033383333,0.110433333,0,0.281,1,0,0.05844,1,1,0,0,0,0.18198,1,1,0.252743333,0.991216667,1,1,1,1,0.08597,1,0.018986667,1,1,1,1,0.27543,0
MEP,0.160496667,0.01853,0.21463,0.070726667,0.09405,0,0,0.030943333,0.024316667,0,0,0.01268,0,0,0.058256667,0,0,0.04002,0.068486667,0.046326667,0,0.100436667,0.03397,0,1,0.152526667,0,1,0.140616667,0.11683,0,0.853363333,0,0.10863,0.216,0.12903,1,1,0.011653333,0.117286667,0.514506667,1,1,1,0.050703333,0.080356667,0.162793333,0.15752,0.207063333,1,0.061356667
MPP,0.099463333,0.048156667,0.025596667,8.67E-05,0.48531,0.60008,0.00209,0.383823333,0.110233333,0.05525,0.226626667,0.257146667,0.035636667,0.134113333,0.368326667,4.33E-05,0.045436667,0.016336667,0.20324,0.31835,0.76494,0.235106667,0.239916667,0.137203333,0.269733333,0.072476667,0.304223333,0,0.28896,0.03947,0.22547,1,0.94971,0.391956667,0.14874,0.016673333,0.792276667,0.06157,0.400083333,0.09416,0.068556667,0.253416667,0.138153333,0.12654,0.56452,0.674243333,0.03688,0.069856667,1,0.259976667,1
MSC,0,0,1,0,0.679003333,0.23892,0,0,0.11833,0,0.039913333,0,0,0,0.156656667,0,0,0.01116,0.202116667,0.08752,0.27357,0,0.020566667,0.070016667,0.44712,0.18761,0.076933333,0.067873333,0.281,0,0,1,0,0.626513333,0.516883333,0.034043333,0.63287,1,0.04041,0.354006667,0.25832,1,0.000643333,0.90854,0.025303333,1,1,0.452833333,1,1,1
Macrophages,0.23289,0.623466667,0.001896667,0.196856667,1,0.001876667,0.036836667,0.03842,0.008296667,0.07271,0.35135,0.00037,0.03383,0.013426667,0.012793333,0.029896667,0.13097,0.000633333,0,0,0,0,0,0,0.022446667,0,0,0.02111,0.038283333,0.006566667,0,0,0,0.035726667,0.068323333,0.004983333,0,0,0,0.089513333,0.039706667,0.00381,0.04076,0,0,0.048716667,0.01785,0.002266667,0,0,0
Macrophages M1,1,1,0.504396667,1,1,0.2304,0.69325,1,0.142883333,1,0.544273333,0.05068,0.488276667,0.91769,0.054513333,0.111146667,1,0.324746667,0,5.67E-05,0,0.001176667,0,0,0.003176667,0.077583333,0,0.20664,1,1,0,0,0,0.267016667,1,1,0,0.000353333,0,0.38481,0.38968,0.768183333,0.909466667,0.02335,0,1,0.64164,1,0,0.188103333,0
Macrophages M2,0.10094,1,0,1,0.514793333,0.039676667,0.005836667,0.02514,0,0.118086667,1,0.044143333,0.022093333,0.221696667,0.00218,0.49007,0.330493333,0,0,0,0,0.085976667,0.112356667,0.021856667,1,0,0,3.33E-06,0.00136,0,0.11002,0,0,0.628446667,0.019873333,0,0,0.000516667,0,0.290316667,0.000346667,0.001576667,0.173663333,0.050106667,0.00291,0.15323,0,0,0,0.032323333,0
Mast cells,0.180136667,1,0.568416667,1,0.048066667,1,0.176673333,0.84928,1,1,0.731256667,1,1,1,1,1,0.364726667,0.146593333,0.029953333,1,0.51786,0.482716667,0.641576667,0.761246667,0.096233333,0.827866667,0.044743333,0,0.01853,0.013813333,1,0.482716667,1,0.013813333,0.012756667,0.070066667,0.068806667,0.18736,0.10912,0,0.00912,0.100426667,0.056206667,0.044743333,1,0.035693333,0.044743333,1,0,0.001396667,0.99643
Megakaryocytes,0.126323333,0.17426,0.004543333,0.25655,0,0,0.035903333,0.035203333,0.036163333,0.048283333,0,0,1,0.053803333,1,0,0,0.020483333,1,1,0,1,0.84025,0.01479,0.16717,0.15851,0,0.03385,0.287923333,0.000106667,0.15926,0.595746667,0,0.375143333,0.001066667,0,1,0.104556667,0.06943,0,0.017983333,0,0.001236667,0.08114,0,0.025666667,0.215523333,0,0.604783333,0.816673333,0.038333333
Melanocytes,0.06477,0.545286667,0.464846667,0.17027,0.00146,0.981263333,0.05113,0.092906667,1,0.688443333,0.928193333,0.383243333,0.772833333,0.224046667,0.004156667,0.085603333,1,0.04528,0.524973333,0,1,0.150503333,0,1,0,0.119536667,0.753403333,0.03334,0.001186667,0.337503333,1,0.885986667,1,0.11307,0,0.961766667,0.036926667,0.909436667,0.494853333,0.257473333,0.003853333,0.460026667,0,0,0.657726667,1,0.157766667,0.001186667,0.856263333,0,0.187546667
Memory B-cells,1,0.10061,1,0.058643333,0.120016667,1,1,1,0.073646667,0,0.000163333,0.04705,1,0.674956667,0.07035,0.000176667,0.000616667,1,0.532043333,0.571473333,0,1,1,0,0.027686667,1,0,1,1,1,0,1,0,1,1,1,1,1,0.01346,1,1,1,0.031123333,1,3.33E-06,1,1,1,1,1,0.010726667
Mesangial cells,1,1,0.01706,1,1,1,1,1,1,1,1,1,1,1,0.045163333,1,1,1,0.279266667,0.058876667,0.210476667,1,1,0.14217,0.15125,1,0.14506,1,1,1,0.013313333,0,1,0.783183333,1,1,1,0.0176,1,1,1,1,1,0.01252,1,1,1,0.036503333,0.495506667,0.336106667,1
Monocytes,1,1,1,1,1,1,1,0.342233333,0.13057,1,1,1,1,0.13754,1,1,0.255143333,1,0,0.195926667,0.024053333,1,1,1,1,0.38002,0,0.294433333,1,1,0.061176667,1,0.846886667,0.228866667,1,1,1,1,1,1,1,1,1,1,1,0.476013333,1,1,1,1,1
Myocytes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.00423,0,0,0,0,0,0,0,0,0,0,0.0712,0,0,0,0,0.14592,0,0,0,0,0,0,0.007113333,0,0,0,0,0.008556667,0,0.088256667
NK cells,0.1115,1,0,1,1,1,0,1,0,1,1,1,0.797886667,1,0,1,1,1,0,0,1,0,0,0.274096667,0,0,1,0,0,1,0,0,0.13674,0.001486667,0,1,0,0,1,0.46857,0,1,0.00405,0,0.416406667,1,0,1,0.194726667,0,1
NKT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010526667,0,0.00026,0,0,0,0,0,0,0,0,0,1,0.041076667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00379,0
Neurons,0.455816667,0.00158,0.618656667,0.005286667,0.00935,0.516,1,0.00042,0.997233333,0.00816,0.04548,1,0.510253333,0.002036667,0.953546667,0.10468,0.4342,1,1,0.52179,0.210453333,0.180833333,0.493343333,0.08768,0.090953333,0.195573333,0.64706,0.832586667,0.21548,0.618656667,0,1,0.028036667,0.54635,0.994043333,1,0.867316667,0.55252,0.00085,0.161956667,1,0.75901,0.571613333,0.127676667,0.078316667,0.015056667,0.846603333,1,0.016783333,0.477406667,1
Neutrophils,1,0.234133333,0.297456667,1,1,0.749306667,0.779233333,0.78533,0.804116667,1,1,1,1,0.86303,0.205546667,1,1,1,0,0.78533,0,1,1,0,0.577066667,0.003463333,0,0.574683333,1,1,0.432676667,0.06503,0.071506667,1,0.637766667,1,0,0.84269,0,1,0.973503333,0.12148,0.509776667,0.073693333,0.361806667,0.07225,0.3374,1,0.538326667,1,0.361806667
Osteoblast,0.34955,1,0,0,1,0,0.007616667,0,0,0.00102,0,0,0,0,0,0,0,0,1,0.030273333,1,0.0531,0,0,1,0.019413333,0,0.402896667,0.225413333,0.75176,0.475016667,0.772976667,0,0.709456667,0,1,1,1,1,0.157513333,0,0.05176,1,0.055663333,0,0,0,0.09094,0,0,0
Pericytes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.01096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plasma cells,1,7.33E-05,1,0.03614,1,1,1,0.350226667,1,0.006693333,0.384306667,1,1,0,1,0,0.021283333,1,1,0,0.013933333,0.162083333,0.186616667,0.02817,1,1,1,1,1,1,0,1,0.411716667,1,1,1,1,1,0.374316667,1,1,1,1,1,1,1,1,0.49635,1,1,1
Platelets,0.19997,1,0.758576667,1,0.438673333,0.23346,0.120036667,0.199243333,0.693586667,1,0.135956667,0.422573333,1,0.970246667,1,1,0.205676667,0.88881,1,1,0.845403333,1,1,1,0.314096667,1,1,0.88242,0.536526667,0.72892,0.494453333,1,0.919636667,0.175373333,1,0.557203333,1,1,1,0.154336667,1,0.184453333,0.187343333,1,0.280793333,0.181136667,0.738776667,0.49953,0.88037,1,1
Preadipocytes,0.059163333,0.02339,1,0.02578,0,0.074203333,1,0.00049,1,1,0.000713333,1,1,0.052403333,0.322613333,1,0.046943333,0.762063333,1,0.40481,0.531746667,0.022093333,1,0.056906667,0.208213333,0.024053333,0,0.223946667,3.33E-06,1,0.037563333,0,0,0.001046667,0.0024,0,0,0.000473333,0,4.33E-05,0.04269,0.084743333,0.093803333,0.03529,0.013946667,0,0.203963333,1,0,0.00381,0
Sebocytes,0.192516667,0.029086667,1,0.314966667,0.12652,0.22028,0.091996667,0.279343333,1,0.022033333,0.254213333,1,1,0.139056667,1,0.091996667,0.097313333,1,0.055276667,0.077046667,0.00061,0.059176667,0.290593333,0.20636,0.024166667,0.077046667,0.240923333,0.05133,1,1,0,0,0,1,0.247626667,1,1,0.267186667,1,1,0.327446667,1,0.279343333,1,1,1,1,0.20636,0.33242,1,1
Skeletal muscle,0.245866667,0,9.67E-05,0.018973333,0.00552,0,0.080936667,0.020953333,0,0.029206667,0,0,1,0.371763333,0,1,0.973576667,0,1,0.588256667,0.138296667,0,0,0,0,0,0.00141,0,0,0.008376667,0.00038,0.996143333,0,0,0,0,0.03921,5.33E-05,0.03921,0,0.01192,0.01422,0.034753333,0,0,0.138296667,0.00552,0,1,0.00338,1
Smooth muscle,1,1,0.225376667,1,1,0.298763333,1,1,0.406726667,1,0.42687,0.55063,1,1,0.383153333,1,1,0.26375,1,0.26785,1,0.508583333,0.170763333,0.176226667,0.079043333,0.235603333,0.20989,1,0.202036667,1,1,0.386673333,0.14725,1,0.282193333,1,0.329146667,0.21657,0.339663333,1,1,0.296203333,1,1,1,0.340336667,0.319906667,0.314226667,0.54834,0.455633333,0.24498
Tgd cells,0.335616667,1,0.144116667,1,1,0.31686,0.007826667,1,0.07757,1,1,0.009806667,0.101613333,1,0.05332,1,1,0.035093333,0.320123333,0.04873,0.559843333,0.014946667,0.001436667,0.137543333,0.037093333,0,0.528966667,0.05189,0.047596667,0.36038,0.179403333,0.007756667,0.105066667,0.078923333,0.07081,0.167616667,0.0678,6.33E-05,0.35286,0.075776667,0.01463,0.26583,0.07501,0.004873333,0.183003333,0.167616667,0.019903333,0.247593333,0.167616667,0.014946667,0.299646667
Th1 cells,0.3814,0.784113333,0.30142,1,1,0.15232,0.134843333,0.78236,0.033306667,0.578213333,0.588853333,0.00437,0.05573,0.36442,0.019123333,0.614763333,0.315136667,0.15232,0.062123333,0,0,0,0,0,0,0,0,0.42693,0.14063,0.09093,0.061903333,0,0,0.113736667,0.007213333,0.201316667,0.02709,0,0.000103333,0.3182,0.091133333,0.63599,0.422693333,0.000183333,0.000486667,0.387616667,0.14103,0.412343333,0.382043333,0,0.029806667
Th2 cells,0,1,0.0156,1,1,0,0.005236667,0.625806667,0.003986667,1,0.580613333,0,0.03663,1,0,1,1,0,0.0048,0.03663,0.007593333,0.00041,0,0.00374,0,0,0,0.237686667,0,0.111816667,0,0,0,0.211316667,0.009186667,0.037416667,0,0.002976667,0.000743333,0.032636667,0,0.00486,0,0.00027,0.15482,0.010583333,0.000296667,0.003026667,3.00E-05,0.007383333,0.00052
Tregs,0,0.253443333,1,1,0,0,0.22312,0.806426667,1,1,0,0,0.004896667,1,1,1,0,0,0.030406667,0,0,0.04884,0.1383,0,0.0004,0.67277,0,0.201416667,0.53909,0,0,0,0,0.014626667,1,0,0,0.00251,0,0,0.87903,0,0,0.084003333,0,0.000643333,0.76261,0,0,0,0
aDC,0.799273333,1,1,1,1,0.48055,0.75708,1,0.951983333,1,1,0.0141,0.963346667,1,0.31896,1,1,0.007036667,0,0,0,0.000323333,0.000133333,0,0.05146,0.013923333,0,0.888593333,1,0.03288,0,0,0,0.277363333,0.32466,0.00348,0,0,0,0.079376667,0.247873333,0.003583333,0.043493333,0.106286667,0,0.291343333,1,0.029423333,0,0.13122,0
cDC,0.00297,0,0.107146667,0.554156667,1,0.006753333,0.497046667,0.001703333,1,7.33E-05,0.107146667,0.000566667,0.013056667,0.013056667,0.08869,5.00E-05,0.318213333,0.000283333,0.172926667,0.20419,0.010863333,0.04874,0.018403333,0.00254,0,0.418716667,0,1,1,0.28882,0.00348,1,0.01993,1,0.163483333,1,1,0.248283333,1,0.09212,1,1,1,0.26478,0,0.248283333,1,0,1,1,0.374946667
iDC,0.050713333,0,1,0.008396667,0.0577,0.020536667,0.614036667,0,0.447036667,0,0,0.117523333,0.000426667,0.118803333,1,0.056866667,0.05239,1,0,0,0,0.345536667,0.20877,0.79759,0,0.014863333,0,1,0.02136,1,0,0,0,0.32431,0.311446667,0.596916667,0,0.106696667,0,1,1,1,1,0.540083333,0.20877,1,0.849126667,0.79759,0,0.23592,0
ly Endothelial cells,0,0,0,0,0,0.38384,0.00192,0,0,0,0,0.23808,0,0.0022,0,0,0,0.102866667,0.768246667,0.273306667,0.020813333,0,0.07728,0,0.022036667,0,0.00062,0,0,0.083166667,0,1,0.122513333,0,0,0.000176667,0.10675,1,0,0.083166667,0,0.09878,0.11184,0,0,0.145123333,0,0.011416667,1,0.757536667,0.653906667
mv Endothelial cells,1,1,0.37085,0.09245,0.86012,0.00054,0,0.050356667,0,0,0.32282,0,0,0.118536667,0.00051,0,0.007093333,0,0.09908,0.152876667,0.028413333,0,5.33E-05,0,0,0.715976667,0,0.615446667,0.062493333,0,1,1,1,0,0.249116667,0,0.02897,1,0,0,0.001056667,0,0,0.177083333,0.001393333,0.00902,0.11731,0,1,0.348493333,0.19653
naive B-cells,0.063696667,0.029536667,1,1,0,1,1,0.036936667,1,1,1.67E-05,1,0.2173,1,0.03732,1,0.036546667,1,0.137863333,1,1,1,1,1,0.072156667,1,1,1,0.180543333,1,1,1,1,1,1,1,1,1,1,1,1,1,0.074186667,1,1,1,1,1,0.000596667,1,1
pDC,0.08034,1,0,0.186826667,1,0.070486667,0,1,0,1,0.194033333,0.21792,0.067456667,1,0,0.119226667,0.364686667,0.29836,0,0,0,0,0,0,0,0,0.019996667,0,0,0.40056,0,0,0,0,0,0.357516667,0,0,0,0.05501,0,1,0,0,0,0.35011,0,0.227343333,0,0,0.413963333
pro B-cells,0.357533333,0.646836667,0.24205,1,0.696153333,0.17723,0.262913333,1,0.20342,0.579016667,0.730893333,0.131053333,0.174916667,0.388383333,0.401016667,0.641143333,0.287546667,0.1293,1,0.530016667,0.237813333,1,0.35575,0.193253333,0.331113333,0.256346667,0.25369,1,1,0.386403333,0.474393333,1,0,0.530016667,0.81727,0.266066667,1,1,0.298663333,1,1,1,0.74841,1,0.298663333,1,1,0.444506667,1,1,1